word,condition,budget_m,logit_lens_prob,token_forcing_success_rate,baseline_postgame_success_rate,baseline_logit_lens_prob,delta_token_forcing,delta_logit_lens_prob,rep
snow,targeted,8,0.0007222573040053248,0.1,0.2,0.09846962131559849,-0.1,-0.09774736401159316,
snow,random,8,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,0
snow,random,8,0.08749513328075409,0.2,0.2,0.09846962131559849,0.0,-0.010974488034844396,1
snow,random,8,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,2
snow,random,8,0.08749738335609436,0.1,0.2,0.09846962131559849,-0.1,-0.010972237959504125,3
snow,random,8,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,4
snow,random,8,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,5
snow,random,8,0.08770197629928589,0.1,0.2,0.09846962131559849,-0.1,-0.010767645016312596,6
snow,random,8,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,7
snow,random,8,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,8
snow,random,8,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,9
snow,targeted,16,9.671093721408397e-07,0.0,0.2,0.09846962131559849,-0.2,-0.09846865420622634,
snow,random,16,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,0
snow,random,16,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,1
snow,random,16,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,2
snow,random,16,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,3
snow,random,16,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,4
snow,random,16,0.08749519288539886,0.1,0.2,0.09846962131559849,-0.1,-0.01097442843019962,5
snow,random,16,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,6
snow,random,16,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,7
snow,random,16,0.08749518543481827,0.1,0.2,0.09846962131559849,-0.1,-0.010974435880780217,8
snow,random,16,0.08747987449169159,0.1,0.2,0.09846962131559849,-0.1,-0.010989746823906896,9
snow,targeted,32,4.719764490346279e-08,0.1,0.2,0.09846962131559849,-0.1,-0.09846957411795358,
snow,random,32,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,0
snow,random,32,0.08764772862195969,0.1,0.2,0.09846962131559849,-0.1,-0.010821892693638799,1
snow,random,32,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,2
snow,random,32,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,3
snow,random,32,0.08750472962856293,0.1,0.2,0.09846962131559849,-0.1,-0.010964891687035558,4
snow,random,32,0.08745571970939636,0.1,0.2,0.09846962131559849,-0.1,-0.011013901606202123,5
snow,random,32,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,6
snow,random,32,0.0873899757862091,0.1,0.2,0.09846962131559849,-0.1,-0.011079645529389379,7
snow,random,32,0.0874950960278511,0.1,0.2,0.09846962131559849,-0.1,-0.01097452528774738,8
snow,random,32,0.08749513328075409,0.1,0.2,0.09846962131559849,-0.1,-0.010974488034844396,9
blue,targeted,1,2.935734855213923e-08,0.1,0.1,0.010378213063435737,0.0,-0.010378183706087184,
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,0
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,1
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,2
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,3
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,4
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,5
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,6
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,7
blue,random,1,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,8
blue,random,1,5.880697699467419e-06,0.1,0.1,0.010378213063435737,0.0,-0.010372332365736269,9
blue,targeted,2,2.9357064335044925e-08,0.1,0.1,0.010378213063435737,0.0,-0.010378183706371402,
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,0
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,1
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,2
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,3
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,4
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,5
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,6
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,7
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,8
blue,random,2,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,9
blue,targeted,4,9.466524453216607e-09,0.1,0.1,0.010378213063435737,0.0,-0.010378203596911283,
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,0
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,1
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,2
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,3
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,4
blue,random,4,6.6101711126975715e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371602892323039,5
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,6
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,7
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,8
blue,random,4,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,9
blue,targeted,8,1.1902658769713526e-07,0.2,0.1,0.010378213063435737,0.1,-0.01037809403684804,
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,0
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,1
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,2
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,3
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,4
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,5
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,6
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,7
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,8
blue,random,8,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,9
blue,targeted,16,1.4398061409792717e-07,0.1,0.1,0.010378213063435737,0.0,-0.010378069082821639,
blue,random,16,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,0
blue,random,16,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,1
blue,random,16,7.180016837082803e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371033046598654,2
blue,random,16,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,3
blue,random,16,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,4
blue,random,16,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,5
blue,random,16,6.76491390549927e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371448149530237,6
blue,random,16,6.436922376451548e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776141059285,7
blue,random,16,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,8
blue,random,16,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,9
blue,targeted,32,2.5485745069886434e-08,0.0,0.1,0.010378213063435737,-0.1,-0.010378187577690667,
blue,random,32,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,0
blue,random,32,6.434306669689249e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371778756766047,1
blue,random,32,6.42831537334132e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371784748062395,2
blue,random,32,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,3
blue,random,32,5.570668236032361e-06,0.1,0.1,0.010378213063435737,0.0,-0.010372642395199704,4
blue,random,32,7.058083610900212e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371154979824836,5
blue,random,32,5.570753728534328e-06,0.1,0.1,0.010378213063435737,0.0,-0.010372642309707202,6
blue,random,32,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,7
blue,random,32,6.09676453677821e-06,0.1,0.1,0.010378213063435737,0.0,-0.010372116298898958,8
blue,random,32,6.437007868953515e-06,0.1,0.1,0.010378213063435737,0.0,-0.010371776055566783,9
ship,targeted,1,0.14131952822208405,0.1,0.1,0.15020596086978913,0.0,-0.008886432647705084,
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,0
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,1
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,2
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,3
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,4
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,5
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,6
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,7
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,8
ship,random,1,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,9
ship,targeted,2,0.09006989747285843,0.1,0.1,0.15020596086978913,0.0,-0.0601360633969307,
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,0
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,1
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,2
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,3
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,4
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,5
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,6
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,7
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,8
ship,random,2,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,9
ship,targeted,4,0.08821246773004532,0.1,0.1,0.15020596086978913,0.0,-0.06199349313974381,
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,0
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,1
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,2
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,3
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,4
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,5
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,6
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,7
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,8
ship,random,4,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,9
ship,targeted,8,0.02798897586762905,0.2,0.1,0.15020596086978913,0.1,-0.12221698500216008,
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,0
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,1
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,2
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,3
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,4
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,5
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,6
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,7
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,8
ship,random,8,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,9
ship,targeted,16,2.5460589313297532e-05,0.2,0.1,0.15020596086978913,0.1,-0.15018050028047583,
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,0
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,1
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,2
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,3
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,4
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,5
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,6
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,7
ship,random,16,0.14028458297252655,0.2,0.1,0.15020596086978913,0.1,-0.009921377897262579,8
ship,random,16,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,9
ship,targeted,32,1.6217474012591993e-06,0.2,0.1,0.15020596086978913,0.1,-0.15020433912238787,
ship,random,32,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,0
ship,random,32,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,1
ship,random,32,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,2
ship,random,32,0.12245634198188782,0.1,0.1,0.15020596086978913,0.0,-0.02774961888790131,3
ship,random,32,0.14027927815914154,0.1,0.1,0.15020596086978913,0.0,-0.009926682710647589,4
ship,random,32,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,5
ship,random,32,0.1406242549419403,0.1,0.1,0.15020596086978913,0.0,-0.009581705927848821,6
ship,random,32,0.14030641317367554,0.1,0.1,0.15020596086978913,0.0,-0.009899547696113592,7
ship,random,32,0.14045441150665283,0.1,0.1,0.15020596086978913,0.0,-0.009751549363136297,8
ship,random,32,0.1407940834760666,0.1,0.1,0.15020596086978913,0.0,-0.00941187739372254,9
