word,condition,budget_m,logit_lens_prob,token_forcing_success_rate,rep
moon,targeted,1,0.0007578723598271608,0.1,
moon,random,1,0.1276041716337204,0.2,0
moon,random,1,0.1276041716337204,0.2,1
moon,random,1,0.1276041716337204,0.2,2
moon,random,1,0.1276041716337204,0.2,3
moon,random,1,0.1276041716337204,0.2,4
moon,random,1,0.1276041716337204,0.2,5
moon,random,1,0.1276041716337204,0.2,6
moon,random,1,0.1276041716337204,0.2,7
moon,random,1,0.1276041716337204,0.2,8
moon,random,1,0.1276041716337204,0.2,9
moon,targeted,2,0.001576760783791542,0.1,
moon,random,2,0.1276041716337204,0.2,0
moon,random,2,0.1276041716337204,0.2,1
moon,random,2,0.1276041716337204,0.2,2
moon,random,2,0.1276041716337204,0.2,3
moon,random,2,0.1276041716337204,0.2,4
moon,random,2,0.1276041716337204,0.2,5
moon,random,2,0.1276041716337204,0.2,6
moon,random,2,0.1276041716337204,0.2,7
moon,random,2,0.1276041716337204,0.2,8
moon,random,2,0.1276041716337204,0.2,9
moon,targeted,4,0.0012512356042861938,0.1,
moon,random,4,0.1276041716337204,0.2,0
moon,random,4,0.1276041716337204,0.2,1
moon,random,4,0.1276041716337204,0.2,2
moon,random,4,0.1276041716337204,0.2,3
moon,random,4,0.1276041716337204,0.2,4
moon,random,4,0.1276041716337204,0.2,5
moon,random,4,0.1370442658662796,0.2,6
moon,random,4,0.1276041716337204,0.2,7
moon,random,4,0.1276041716337204,0.2,8
moon,random,4,0.1276041716337204,0.2,9
moon,targeted,8,0.0003458661085460335,0.2,
moon,random,8,0.1276041716337204,0.2,0
moon,random,8,0.1276041716337204,0.2,1
moon,random,8,0.1276041716337204,0.2,2
moon,random,8,0.1276041716337204,0.2,3
moon,random,8,0.1276041716337204,0.2,4
moon,random,8,0.1276041716337204,0.2,5
moon,random,8,0.11572265625,0.2,6
moon,random,8,0.1276041716337204,0.2,7
moon,random,8,0.1276041716337204,0.2,8
moon,random,8,0.1276041716337204,0.2,9
moon,targeted,16,1.2238945600984152e-05,0.2,
moon,random,16,0.1027018204331398,0.2,0
moon,random,16,0.1276041716337204,0.2,1
moon,random,16,0.1276041716337204,0.2,2
moon,random,16,0.1276041716337204,0.2,3
moon,random,16,0.1276041716337204,0.2,4
moon,random,16,0.1276041716337204,0.2,5
moon,random,16,0.1276041716337204,0.2,6
moon,random,16,0.1276041716337204,0.2,7
moon,random,16,0.1276041716337204,0.2,8
moon,random,16,0.1276041716337204,0.2,9
moon,targeted,32,2.5613695608939224e-09,0.0,
moon,random,32,0.1276041716337204,0.2,0
moon,random,32,0.1276041716337204,0.2,1
moon,random,32,0.1276041716337204,0.2,2
moon,random,32,0.1276041716337204,0.2,3
moon,random,32,0.125,0.3,4
moon,random,32,0.1256510466337204,0.2,5
moon,random,32,0.1276041716337204,0.2,6
moon,random,32,0.1276041716337204,0.2,7
moon,random,32,0.1272786408662796,0.3,8
moon,random,32,0.1276041716337204,0.2,9
smile,targeted,1,0.03054198808968067,0.2,
smile,random,1,0.09003707021474838,0.1,0
smile,random,1,0.09003707021474838,0.2,1
smile,random,1,0.09003707021474838,0.1,2
smile,random,1,0.09003707021474838,0.1,3
smile,random,1,0.09003707021474838,0.1,4
smile,random,1,0.09003707021474838,0.1,5
smile,random,1,0.09003707021474838,0.1,6
smile,random,1,0.09003707021474838,0.2,7
smile,random,1,0.09003707021474838,0.1,8
smile,random,1,0.09003707021474838,0.2,9
smile,targeted,2,0.005172315519303083,0.1,
smile,random,2,0.09444966912269592,0.0,0
smile,random,2,0.09003707021474838,0.2,1
smile,random,2,0.09003707021474838,0.1,2
smile,random,2,0.09003707021474838,0.1,3
smile,random,2,0.09003707021474838,0.1,4
smile,random,2,0.09003707021474838,0.1,5
smile,random,2,0.09003707021474838,0.2,6
smile,random,2,0.09003707021474838,0.2,7
smile,random,2,0.09003707021474838,0.2,8
smile,random,2,0.09003707021474838,0.2,9
smile,targeted,4,0.029116181656718254,0.1,
smile,random,4,0.09003707021474838,0.2,0
smile,random,4,0.09003707021474838,0.2,1
smile,random,4,0.09003707021474838,0.1,2
smile,random,4,0.09003707021474838,0.2,3
smile,random,4,0.09003707021474838,0.1,4
smile,random,4,0.09003707021474838,0.2,5
smile,random,4,0.09003707021474838,0.2,6
smile,random,4,0.09003707021474838,0.1,7
smile,random,4,0.09003707021474838,0.2,8
smile,random,4,0.09003707021474838,0.3,9
smile,targeted,8,0.0009149423567578197,0.1,
smile,random,8,0.09003707021474838,0.1,0
smile,random,8,0.09003707021474838,0.1,1
smile,random,8,0.09003707021474838,0.1,2
smile,random,8,0.09003707021474838,0.2,3
smile,random,8,0.09003707021474838,0.2,4
smile,random,8,0.09003707021474838,0.3,5
smile,random,8,0.09003707021474838,0.2,6
smile,random,8,0.09003707021474838,0.2,7
smile,random,8,0.09003707021474838,0.1,8
smile,random,8,0.09003707021474838,0.2,9
smile,targeted,16,2.2989743229118176e-05,0.0,
smile,random,16,0.09003707021474838,0.3,0
smile,random,16,0.09003707021474838,0.1,1
smile,random,16,0.09003707021474838,0.1,2
smile,random,16,0.09003707021474838,0.2,3
smile,random,16,0.09285825490951538,0.1,4
smile,random,16,0.09372630715370178,0.1,5
smile,random,16,0.09003707021474838,0.1,6
smile,random,16,0.09003707021474838,0.3,7
smile,random,16,0.09003707021474838,0.2,8
smile,random,16,0.08967538177967072,0.2,9
smile,targeted,32,9.119611377172987e-08,0.0,
smile,random,32,0.09589644521474838,0.1,0
smile,random,32,0.09132107347249985,0.1,1
smile,random,32,0.09003707021474838,0.1,2
smile,random,32,0.09032642096281052,0.1,3
smile,random,32,0.09192916005849838,0.1,4
smile,random,32,0.13548904657363892,0.3,5
smile,random,32,0.08961660414934158,0.3,6
smile,random,32,0.08980197459459305,0.1,7
smile,random,32,0.08411213755607605,0.1,8
smile,random,32,0.09003707021474838,0.2,9
snow,targeted,1,0.05490460991859436,0.1,
snow,random,1,0.08749513328075409,0.1,0
snow,random,1,0.08749513328075409,0.1,1
snow,random,1,0.08749513328075409,0.1,2
snow,random,1,0.08749513328075409,0.1,3
snow,random,1,0.08749513328075409,0.1,4
snow,random,1,0.08749513328075409,0.1,5
snow,random,1,0.08749513328075409,0.1,6
snow,random,1,0.08749513328075409,0.1,7
snow,random,1,0.08749513328075409,0.1,8
snow,random,1,0.08749513328075409,0.1,9
snow,targeted,2,0.0022922686766833067,0.1,
snow,random,2,0.08749513328075409,0.1,0
snow,random,2,0.08746334910392761,0.1,1
snow,random,2,0.08749513328075409,0.1,2
snow,random,2,0.08749513328075409,0.1,3
snow,random,2,0.08749513328075409,0.2,4
snow,random,2,0.08749513328075409,0.1,5
snow,random,2,0.08749513328075409,0.1,6
snow,random,2,0.08749513328075409,0.1,7
snow,random,2,0.08749513328075409,0.1,8
snow,random,2,0.08749513328075409,0.1,9
snow,targeted,4,0.042100753635168076,0.1,
snow,random,4,0.08749513328075409,0.1,0
snow,random,4,0.08747818320989609,0.1,1
snow,random,4,0.08749513328075409,0.1,2
snow,random,4,0.08749513328075409,0.1,3
snow,random,4,0.08749513328075409,0.1,4
snow,random,4,0.08749513328075409,0.1,5
snow,random,4,0.08749513328075409,0.1,6
snow,random,4,0.08749513328075409,0.1,7
snow,random,4,0.09679729491472244,0.1,8
snow,random,4,0.08749513328075409,0.1,9
snow,targeted,8,0.0007222573040053248,0.1,
snow,random,8,0.08749513328075409,0.1,0
snow,random,8,0.08749513328075409,0.2,1
snow,random,8,0.08749513328075409,0.1,2
snow,random,8,0.08749738335609436,0.1,3
snow,random,8,0.08749513328075409,0.1,4
snow,random,8,0.08749513328075409,0.1,5
snow,random,8,0.08770197629928589,0.1,6
snow,random,8,0.08749513328075409,0.1,7
snow,random,8,0.08749513328075409,0.1,8
snow,random,8,0.08749513328075409,0.1,9
snow,targeted,16,9.671093721408397e-07,0.0,
snow,random,16,0.08749513328075409,0.1,0
snow,random,16,0.08749513328075409,0.1,1
snow,random,16,0.08749513328075409,0.1,2
snow,random,16,0.08749513328075409,0.1,3
snow,random,16,0.08749513328075409,0.1,4
snow,random,16,0.08749519288539886,0.1,5
snow,random,16,0.08749513328075409,0.1,6
snow,random,16,0.08749513328075409,0.1,7
snow,random,16,0.08749518543481827,0.1,8
snow,random,16,0.08747987449169159,0.1,9
snow,targeted,32,4.719764490346279e-08,0.1,
snow,random,32,0.08749513328075409,0.1,0
snow,random,32,0.08764772862195969,0.1,1
snow,random,32,0.08749513328075409,0.1,2
snow,random,32,0.08749513328075409,0.1,3
snow,random,32,0.08750472962856293,0.1,4
snow,random,32,0.08745571970939636,0.1,5
snow,random,32,0.08749513328075409,0.1,6
snow,random,32,0.0873899757862091,0.1,7
snow,random,32,0.0874950960278511,0.1,8
snow,random,32,0.08749513328075409,0.1,9
blue,targeted,1,2.935734855213923e-08,0.1,
blue,random,1,6.437007868953515e-06,0.1,0
blue,random,1,6.437007868953515e-06,0.1,1
blue,random,1,6.437007868953515e-06,0.1,2
blue,random,1,6.437007868953515e-06,0.1,3
blue,random,1,6.437007868953515e-06,0.1,4
blue,random,1,6.437007868953515e-06,0.1,5
blue,random,1,6.437007868953515e-06,0.1,6
blue,random,1,6.437007868953515e-06,0.1,7
blue,random,1,6.437007868953515e-06,0.1,8
blue,random,1,5.880697699467419e-06,0.1,9
blue,targeted,2,2.9357064335044925e-08,0.1,
blue,random,2,6.437007868953515e-06,0.1,0
blue,random,2,6.437007868953515e-06,0.1,1
blue,random,2,6.437007868953515e-06,0.1,2
blue,random,2,6.437007868953515e-06,0.1,3
blue,random,2,6.437007868953515e-06,0.1,4
blue,random,2,6.437007868953515e-06,0.1,5
blue,random,2,6.437007868953515e-06,0.1,6
blue,random,2,6.437007868953515e-06,0.1,7
blue,random,2,6.437007868953515e-06,0.1,8
blue,random,2,6.437007868953515e-06,0.1,9
blue,targeted,4,9.466524453216607e-09,0.1,
blue,random,4,6.437007868953515e-06,0.1,0
blue,random,4,6.437007868953515e-06,0.1,1
blue,random,4,6.437007868953515e-06,0.1,2
blue,random,4,6.437007868953515e-06,0.1,3
blue,random,4,6.437007868953515e-06,0.1,4
blue,random,4,6.6101711126975715e-06,0.1,5
blue,random,4,6.437007868953515e-06,0.1,6
blue,random,4,6.437007868953515e-06,0.1,7
blue,random,4,6.437007868953515e-06,0.1,8
blue,random,4,6.437007868953515e-06,0.1,9
blue,targeted,8,1.1902658769713526e-07,0.2,
blue,random,8,6.437007868953515e-06,0.1,0
blue,random,8,6.437007868953515e-06,0.1,1
blue,random,8,6.437007868953515e-06,0.1,2
blue,random,8,6.437007868953515e-06,0.1,3
blue,random,8,6.437007868953515e-06,0.1,4
blue,random,8,6.437007868953515e-06,0.1,5
blue,random,8,6.437007868953515e-06,0.1,6
blue,random,8,6.437007868953515e-06,0.1,7
blue,random,8,6.437007868953515e-06,0.1,8
blue,random,8,6.437007868953515e-06,0.1,9
blue,targeted,16,1.4398061409792717e-07,0.1,
blue,random,16,6.437007868953515e-06,0.1,0
blue,random,16,6.437007868953515e-06,0.1,1
blue,random,16,7.180016837082803e-06,0.1,2
blue,random,16,6.437007868953515e-06,0.1,3
blue,random,16,6.437007868953515e-06,0.1,4
blue,random,16,6.437007868953515e-06,0.1,5
blue,random,16,6.76491390549927e-06,0.1,6
blue,random,16,6.436922376451548e-06,0.1,7
blue,random,16,6.437007868953515e-06,0.1,8
blue,random,16,6.437007868953515e-06,0.1,9
blue,targeted,32,2.5485745069886434e-08,0.0,
blue,random,32,6.437007868953515e-06,0.1,0
blue,random,32,6.434306669689249e-06,0.1,1
blue,random,32,6.42831537334132e-06,0.1,2
blue,random,32,6.437007868953515e-06,0.1,3
blue,random,32,5.570668236032361e-06,0.1,4
blue,random,32,7.058083610900212e-06,0.1,5
blue,random,32,5.570753728534328e-06,0.1,6
blue,random,32,6.437007868953515e-06,0.1,7
blue,random,32,6.09676453677821e-06,0.1,8
blue,random,32,6.437007868953515e-06,0.1,9
ship,targeted,1,0.14131952822208405,0.1,
ship,random,1,0.1406242549419403,0.1,0
ship,random,1,0.1406242549419403,0.1,1
ship,random,1,0.1406242549419403,0.1,2
ship,random,1,0.1406242549419403,0.1,3
ship,random,1,0.1406242549419403,0.1,4
ship,random,1,0.1406242549419403,0.1,5
ship,random,1,0.1406242549419403,0.1,6
ship,random,1,0.1406242549419403,0.1,7
ship,random,1,0.1406242549419403,0.1,8
ship,random,1,0.1406242549419403,0.1,9
ship,targeted,2,0.09006989747285843,0.1,
ship,random,2,0.1406242549419403,0.1,0
ship,random,2,0.1406242549419403,0.1,1
ship,random,2,0.1406242549419403,0.1,2
ship,random,2,0.1406242549419403,0.1,3
ship,random,2,0.1406242549419403,0.1,4
ship,random,2,0.1406242549419403,0.1,5
ship,random,2,0.1406242549419403,0.1,6
ship,random,2,0.1406242549419403,0.1,7
ship,random,2,0.1406242549419403,0.1,8
ship,random,2,0.1406242549419403,0.1,9
ship,targeted,4,0.08821246773004532,0.1,
ship,random,4,0.1406242549419403,0.1,0
ship,random,4,0.1406242549419403,0.1,1
ship,random,4,0.1406242549419403,0.1,2
ship,random,4,0.1406242549419403,0.1,3
ship,random,4,0.1406242549419403,0.1,4
ship,random,4,0.1406242549419403,0.1,5
ship,random,4,0.1406242549419403,0.1,6
ship,random,4,0.1406242549419403,0.1,7
ship,random,4,0.1406242549419403,0.1,8
ship,random,4,0.1406242549419403,0.1,9
ship,targeted,8,0.02798897586762905,0.2,
ship,random,8,0.1406242549419403,0.1,0
ship,random,8,0.1406242549419403,0.1,1
ship,random,8,0.1406242549419403,0.1,2
ship,random,8,0.1406242549419403,0.1,3
ship,random,8,0.1406242549419403,0.1,4
ship,random,8,0.1406242549419403,0.1,5
ship,random,8,0.1406242549419403,0.1,6
ship,random,8,0.1406242549419403,0.1,7
ship,random,8,0.1406242549419403,0.1,8
ship,random,8,0.1406242549419403,0.1,9
ship,targeted,16,2.5460589313297532e-05,0.2,
ship,random,16,0.1406242549419403,0.1,0
ship,random,16,0.1406242549419403,0.1,1
ship,random,16,0.1406242549419403,0.1,2
ship,random,16,0.1406242549419403,0.1,3
ship,random,16,0.1406242549419403,0.1,4
ship,random,16,0.1406242549419403,0.1,5
ship,random,16,0.1406242549419403,0.1,6
ship,random,16,0.1406242549419403,0.1,7
ship,random,16,0.14028458297252655,0.1,8
ship,random,16,0.1406242549419403,0.1,9
ship,targeted,32,1.6217474012591993e-06,0.2,
ship,random,32,0.1406242549419403,0.1,0
ship,random,32,0.1406242549419403,0.1,1
ship,random,32,0.1406242549419403,0.1,2
ship,random,32,0.12245634198188782,0.1,3
ship,random,32,0.14027927815914154,0.1,4
ship,random,32,0.1406242549419403,0.1,5
ship,random,32,0.1406242549419403,0.1,6
ship,random,32,0.14030641317367554,0.1,7
ship,random,32,0.14045441150665283,0.1,8
ship,random,32,0.1407940834760666,0.1,9
